"0","region <- ""Brazil"""
"0","folder <- ""brazil"""
"0","source(here::here(""utils/subnational_defaults.R""), local = TRUE)"
"2"," [100%] Downloaded 1324 bytes..."
"2","
"
"2"," [6%] Downloaded 1371 bytes..."
"2"," [12%] Downloaded 2742 bytes..."
"2"," [19%] Downloaded 4113 bytes..."
"2"," [25%] Downloaded 5484 bytes..."
"2"," [32%] Downloaded 6855 bytes..."
"2"," [38%] Downloaded 8226 bytes..."
"2"," [45%] Downloaded 9597 bytes..."
"2"," [51%] Downloaded 10968 bytes..."
"2"," [58%] Downloaded 12339 bytes..."
"2"," [64%] Downloaded 13710 bytes..."
"2"," [71%] Downloaded 15081 bytes..."
"2"," [77%] Downloaded 16452 bytes..."
"2"," [83%] Downloaded 17823 bytes..."
"2"," [90%] Downloaded 19194 bytes..."
"2"," [96%] Downloaded 20565 bytes..."
"2"," [100%] Downloaded 21232 bytes..."
"2","
"
"2"," [3%] Downloaded 1371 bytes..."
"2"," [6%] Downloaded 2742 bytes..."
"2"," [10%] Downloaded 4113 bytes..."
"2"," [13%] Downloaded 5484 bytes..."
"2"," [17%] Downloaded 6855 bytes..."
"2"," [20%] Downloaded 8226 bytes..."
"2"," [24%] Downloaded 9597 bytes..."
"2"," [27%] Downloaded 10968 bytes..."
"2"," [31%] Downloaded 12339 bytes..."
"2"," [34%] Downloaded 13710 bytes..."
"2"," [38%] Downloaded 15081 bytes..."
"2"," [41%] Downloaded 16452 bytes..."
"2"," [45%] Downloaded 17823 bytes..."
"2"," [48%] Downloaded 19194 bytes..."
"2"," [52%] Downloaded 20565 bytes..."
"2"," [55%] Downloaded 21936 bytes..."
"2"," [59%] Downloaded 23307 bytes..."
"2"," [62%] Downloaded 24678 bytes..."
"2"," [66%] Downloaded 26049 bytes..."
"2"," [69%] Downloaded 27420 bytes..."
"2"," [73%] Downloaded 28791 bytes..."
"2"," [76%] Downloaded 30162 bytes..."
"2"," [80%] Downloaded 31533 bytes..."
"2"," [83%] Downloaded 32904 bytes..."
"2"," [87%] Downloaded 34275 bytes..."
"2"," [90%] Downloaded 35646 bytes..."
"2"," [94%] Downloaded 37017 bytes..."
"2"," [97%] Downloaded 38388 bytes..."
"2"," [100%] Downloaded 39243 bytes..."
"2","
"
"2"," [3%] Downloaded 1371 bytes..."
"2"," [7%] Downloaded 2742 bytes..."
"2"," [11%] Downloaded 4113 bytes..."
"2"," [14%] Downloaded 5484 bytes..."
"2"," [18%] Downloaded 6855 bytes..."
"2"," [22%] Downloaded 8226 bytes..."
"2"," [26%] Downloaded 9597 bytes..."
"2"," [29%] Downloaded 10968 bytes..."
"2"," [33%] Downloaded 12339 bytes..."
"2"," [37%] Downloaded 13710 bytes..."
"2"," [41%] Downloaded 15081 bytes..."
"2"," [44%] Downloaded 16452 bytes..."
"2"," [48%] Downloaded 17823 bytes..."
"2"," [52%] Downloaded 19194 bytes..."
"2"," [55%] Downloaded 20565 bytes..."
"2"," [59%] Downloaded 21936 bytes..."
"2"," [63%] Downloaded 23307 bytes..."
"2"," [67%] Downloaded 24678 bytes..."
"2"," [70%] Downloaded 26049 bytes..."
"2"," [74%] Downloaded 27420 bytes..."
"2"," [78%] Downloaded 28791 bytes..."
"2"," [82%] Downloaded 30162 bytes..."
"2"," [85%] Downloaded 31533 bytes..."
"2"," [89%] Downloaded 32904 bytes..."
"2"," [93%] Downloaded 34275 bytes..."
"2"," [97%] Downloaded 35646 bytes..."
"2"," [100%] Downloaded 36730 bytes..."
"2","
"
"2"," [9%] Downloaded 1371 bytes..."
"2"," [19%] Downloaded 2742 bytes..."
"2"," [29%] Downloaded 4113 bytes..."
"2"," [39%] Downloaded 5484 bytes..."
"2"," [49%] Downloaded 6855 bytes..."
"2"," [59%] Downloaded 8226 bytes..."
"2"," [69%] Downloaded 9597 bytes..."
"2"," [78%] Downloaded 10968 bytes..."
"2"," [88%] Downloaded 12339 bytes..."
"2"," [98%] Downloaded 13710 bytes..."
"2"," [100%] Downloaded 13885 bytes..."
"2","
"
"2"," [19%] Downloaded 1371 bytes..."
"2"," [38%] Downloaded 2742 bytes..."
"2"," [57%] Downloaded 4113 bytes..."
"2"," [77%] Downloaded 5484 bytes..."
"2"," [96%] Downloaded 6855 bytes..."
"2"," [100%] Downloaded 7122 bytes..."
"2","
"
"2"," [0%] Downloaded 1371 bytes..."
"2"," [1%] Downloaded 2742 bytes..."
"2"," [2%] Downloaded 4113 bytes..."
"2"," [3%] Downloaded 5484 bytes..."
"2"," [4%] Downloaded 6855 bytes..."
"2"," [5%] Downloaded 8226 bytes..."
"2"," [6%] Downloaded 9597 bytes..."
"2"," [7%] Downloaded 10968 bytes..."
"2"," [8%] Downloaded 12339 bytes..."
"2"," [9%] Downloaded 13710 bytes..."
"2"," [10%] Downloaded 15081 bytes..."
"2"," [10%] Downloaded 16452 bytes..."
"2"," [11%] Downloaded 17823 bytes..."
"2"," [12%] Downloaded 19194 bytes..."
"2"," [13%] Downloaded 20565 bytes..."
"2"," [14%] Downloaded 21936 bytes..."
"2"," [15%] Downloaded 23307 bytes..."
"2"," [16%] Downloaded 24678 bytes..."
"2"," [17%] Downloaded 26049 bytes..."
"2"," [18%] Downloaded 27420 bytes..."
"2"," [19%] Downloaded 28791 bytes..."
"2"," [20%] Downloaded 30162 bytes..."
"2"," [20%] Downloaded 31533 bytes..."
"2"," [21%] Downloaded 32904 bytes..."
"2"," [22%] Downloaded 34275 bytes..."
"2"," [23%] Downloaded 35646 bytes..."
"2"," [24%] Downloaded 37017 bytes..."
"2"," [25%] Downloaded 38388 bytes..."
"2"," [26%] Downloaded 39759 bytes..."
"2"," [27%] Downloaded 41130 bytes..."
"2"," [28%] Downloaded 42501 bytes..."
"2"," [29%] Downloaded 43872 bytes..."
"2"," [30%] Downloaded 45243 bytes..."
"2"," [30%] Downloaded 46614 bytes..."
"2"," [31%] Downloaded 47985 bytes..."
"2"," [32%] Downloaded 49356 bytes..."
"2"," [33%] Downloaded 50727 bytes..."
"2"," [34%] Downloaded 52098 bytes..."
"2"," [35%] Downloaded 53469 bytes..."
"2"," [36%] Downloaded 54840 bytes..."
"2"," [37%] Downloaded 56211 bytes..."
"2"," [38%] Downloaded 57582 bytes..."
"2"," [39%] Downloaded 58953 bytes..."
"2"," [40%] Downloaded 60324 bytes..."
"2"," [40%] Downloaded 61695 bytes..."
"2"," [41%] Downloaded 63066 bytes..."
"2"," [42%] Downloaded 64437 bytes..."
"2"," [43%] Downloaded 65808 bytes..."
"2"," [44%] Downloaded 67179 bytes..."
"2"," [45%] Downloaded 68550 bytes..."
